Ridge: 
hyperparamaters: 
{'alpha_per_target': False, 'alphas': array([  1.        ,   1.0293494 ,   1.05956018,   1.09065763,
         1.12266777,   1.15561739,   1.18953407,   1.22444617,
         1.26038293,   1.29737441,   1.33545156,   1.37464626,
         1.4149913 ,   1.45652044,   1.49926843,   1.54327106,
         1.58856513,   1.63518856,   1.68318035,   1.73258068,
         1.78343088,   1.8357735 ,   1.88965234,   1.94511249,
         2.00220037,   2.06096374,   2.12145178,   2.18371511,
         2.24780583,   2.31377758,   2.38168555,   2.45158658,
         2.52353917,   2.59760352,   2.67384162,   2.75231725,
         2.8330961 ,   2.91624576,   3.00183581,   3.08993788,
         3.18062569,   3.27397514,   3.37006433,   3.46897368,
         3.57078596,   3.67558638,   3.78346262,   3.89450496,
         4.00880633,   4.12646237,   4.24757155,   4.37223521,
         4.50055768,   4.63264633,   4.7686117 ,   4.90856757,
         5.05263107,   5.20092274,   5.35356668,   5.51069063,
         5.67242607,   5.83890835,   6.01027678,   6.18667478,
         6.36824994,   6.55515423,   6.74754405,   6.9455804 ,
         7.14942899,   7.35926041,   7.57525026,   7.79757928,
         8.02643352,   8.2620045 ,   8.50448934,   8.75409097,
         9.01101825,   9.2754862 ,   9.54771611,   9.82793582,
        10.1163798 ,  10.41328944,  10.71891319,  11.03350682,
        11.35733358,  11.69066447,  12.03377841,  12.38696254,
        12.75051241,  13.12473225,  13.50993521,  13.90644365,
        14.31458938,  14.73471393,  15.16716888,  15.61231613,
        16.07052818,  16.54218848,  17.02769172,  17.52744419,
        18.04186409,  18.57138191,  19.11644075,  19.67749675,
        20.25501939,  20.84949198,  21.46141198,  22.09129146,
        22.73965752,  23.40705274,  24.0940356 ,  24.801181  ,
        25.52908068,  26.27834378,  27.0495973 ,  27.84348665,
        28.66067617,  29.50184971,  30.36771118,  31.25898516,
        32.1764175 ,  33.12077593,  34.0928507 ,  35.09345528,
        36.123427  ,  37.18362776,  38.27494479,  39.3982913 ,
        40.55460736,  41.74486059,  42.97004704,  44.23119197,
        45.52935075,  46.8656097 ,  48.24108704,  49.65693381,
        51.11433483,  52.61450969,  54.15871378,  55.74823932,
        57.38441648,  59.06861445,  60.80224262,  62.58675172,
        64.42363509,  66.31442987,  68.26071834,  70.2641292 ,
        72.32633896,  74.44907334,  76.63410868,  78.88327349,
        81.19844993,  83.5815754 ,  86.03464417,  88.55970902,
        91.158883  ,  93.83434116,  96.58832241,  99.42313135,
       102.34114021, 105.34479087, 108.43659687, 111.6191455 ,
       114.89510002, 118.26720182, 121.73827277, 125.31121756,
       128.98902613, 132.77477615, 136.67163565, 140.68286562,
       144.81182277, 149.06196232, 153.43684089, 157.94011951,
       162.57556664, 167.34706135, 172.25859654, 177.31428232,
       182.51834943, 187.87515277, 193.38917505, 199.06503055,
       204.90746898, 210.92137946, 217.11179457, 223.48389463,
       230.04301198, 236.79463546, 243.74441501, 250.8981664 ,
       258.26187607, 265.84170617, 273.64399971, 281.67528585,
       289.94228539, 298.45191637, 307.21129989, 316.22776602]), 'cv': KFold(n_splits=4, random_state=5, shuffle=True), 'fit_intercept': True, 'gcv_mode': None, 'normalize': 'deprecated', 'scoring': 'r2', 'store_cv_values': False}features: 
Index(['sub_c', 'eval', 'bas', 'area', 'kit', 'garage', 'porch', 'e_noise',
       'ex_eval', 'roof', 'age_feat'],
      dtype='object')
